received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-30T00:54:22.266409346Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 779, 'co2': 337, 'rh': 82.9, 'temp': 12.8, 'unix': 1743299641}	-81		0.123392s
2025-03-30T01:54:21.631622533Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 805, 'co2': 266, 'rh': 81.8, 'temp': 12.6, 'unix': 1743303244}	-79		0.113152s
2025-03-30T02:54:20.993462841Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 765, 'co2': 582, 'rh': 84.5, 'temp': 12, 'unix': 1743306843}	-79		0.066816s
2025-03-30T03:54:20.337302813Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 796, 'co2': 437, 'rh': 82.8, 'temp': 12.5, 'unix': 1743310438}	-75		0.061696s
2025-03-30T04:54:19.676358686Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 815, 'co2': 350, 'rh': 81.3, 'temp': 12.9, 'unix': 1743314040}	-77		0.061696s
2025-03-30T05:54:19.025819605Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 815, 'co2': 287, 'rh': 82.1, 'temp': 13.3, 'unix': 1743317637}	-77		0.061696s
2025-03-30T06:54:18.367806215Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 830, 'co2': 580, 'rh': 82.5, 'temp': 14.1, 'unix': 1743321239}	-78		0.061696s
2025-03-30T07:54:17.703988784Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 854, 'co2': 447, 'rh': 80.7, 'temp': 14.5, 'unix': 1743324836}	-74		0.061696s
2025-03-30T08:54:17.009095235Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 965, 'co2': 352, 'rh': 83.7, 'temp': 18.5, 'unix': 1743328437}	-75		0.061696s
2025-03-30T09:54:16.334588731Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1017, 'co2': 286, 'rh': 83.3, 'temp': 19.2, 'unix': 1743332037}	-76		0.061696s
2025-03-30T10:54:15.652429995Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 834, 'co2': 564, 'rh': 72.2, 'temp': 16.7, 'unix': 1743335634}	-75		0.061696s
2025-03-30T11:54:14.966795143Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1025, 'co2': 418, 'rh': 77.2, 'temp': 21.4, 'unix': 1743339233}	-79		0.061696s
2025-03-30T12:54:14.287306416Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1050, 'co2': 329, 'rh': 75, 'temp': 21.6, 'unix': 1743342836}	-74		0.061696s
2025-03-30T13:54:13.612253113Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 977, 'co2': 238, 'rh': 76.8, 'temp': 17.7, 'unix': 1743346435}	-80		0.061696s
2025-03-30T14:54:12.918818295Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 861, 'co2': 572, 'rh': 82.5, 'temp': 15.7, 'unix': 1743350032}	-76		0.061696s
2025-03-30T15:54:12.230370698Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 893, 'co2': 401, 'rh': 81.1, 'temp': 15.7, 'unix': 1743353632}	-78		0.061696s
2025-03-30T16:54:11.541864656Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 906, 'co2': 294, 'rh': 80.2, 'temp': 15.5, 'unix': 1743357234}	-75		0.061696s
2025-03-30T17:54:10.871386228Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 895, 'co2': 235, 'rh': 81.5, 'temp': 14.8, 'unix': 1743360829}	-76		0.061696s
2025-03-30T18:54:10.204972159Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 829, 'co2': 591, 'rh': 84.4, 'temp': 13.8, 'unix': 1743364429}	-78		0.066816s
2025-03-29T01:54:24.244107095Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 844, 'co2': 257, 'rh': 81.4, 'temp': 14.4, 'unix': 1743216843}	-79		0.113152s
2025-03-29T02:54:23.598355414Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 753, 'co2': 607, 'rh': 84.2, 'temp': 13.2, 'unix': 1743220441}	-79		0.123392s
2025-03-29T04:54:22.217172683Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 806, 'co2': 354, 'rh': 82.6, 'temp': 13.7, 'unix': 1743227640}	-78		0.061696s
2025-03-29T05:54:21.566622345Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 822, 'co2': 280, 'rh': 81.1, 'temp': 14.2, 'unix': 1743231241}	-78		0.061696s
2025-03-29T06:54:20.907334876Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 837, 'co2': 587, 'rh': 82.8, 'temp': 15, 'unix': 1743234840}	-79		0.061696s
2025-03-29T07:54:20.232980974Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 891, 'co2': 439, 'rh': 80.2, 'temp': 16.6, 'unix': 1743238441}	-78		0.061696s
2025-03-29T08:54:19.561329151Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 961, 'co2': 349, 'rh': 76.6, 'temp': 19.5, 'unix': 1743242038}	-78		0.061696s
2025-03-29T10:54:18.204618282Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 955, 'co2': 598, 'rh': 81.2, 'temp': 20.8, 'unix': 1743249237}	-80		0.061696s
2025-03-29T11:54:17.526350894Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1040, 'co2': 435, 'rh': 85.3, 'temp': 20.2, 'unix': 1743252839}	-77		0.061696s
2025-03-29T12:54:16.843248251Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 995, 'co2': 312, 'rh': 76.8, 'temp': 19.2, 'unix': 1743256435}	-79		0.061696s
2025-03-29T13:54:16.172590350Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1019, 'co2': 247, 'rh': 75.6, 'temp': 18.9, 'unix': 1743260034}	-79		0.061696s
2025-03-29T14:54:15.487531039Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 926, 'co2': 584, 'rh': 83.8, 'temp': 18.7, 'unix': 1743263637}	-80		0.061696s
2025-03-29T15:54:14.796392514Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 914, 'co2': 396, 'rh': 79, 'temp': 16.7, 'unix': 1743267232}	-77		0.061696s
2025-03-29T16:54:14.090532237Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 913, 'co2': 293, 'rh': 80.6, 'temp': 15.8, 'unix': 1743270836}	-76		0.061696s
2025-03-29T17:54:13.423777688Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 900, 'co2': 229, 'rh': 81.1, 'temp': 14.9, 'unix': 1743274433}	-80		0.066816s
2025-03-29T18:54:12.771933398Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 792, 'co2': 612, 'rh': 84.6, 'temp': 13.3, 'unix': 1743278033}	-79		0.061696s
2025-03-29T19:54:12.110237739Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 807, 'co2': 431, 'rh': 83.5, 'temp': 13, 'unix': 1743281631}	-79		0.061696s
2025-03-29T21:54:10.773300814Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 826, 'co2': 262, 'rh': 82.6, 'temp': 13.5, 'unix': 1743288830}	-78		0.061696s
2025-03-29T22:54:10.132447583Z	eui-70b3d57ed0059ad9	111	23	{'CH4': 819, 'co2': 598, 'rh': 84, 'temp': 13.1, 'unix': 1743292429}	-80		0.066816s
2025-03-29T23:54:23.005918577Z	eui-70b3d57ed0059ad9	111		{'CH4': 860, 'co2': 510, 'rh': 92.7, 'temp': 10.9, 'unix': 1743296045}	-80		0.205824s
2025-03-30T00:54:22.266409346Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 779, 'co2': 337, 'rh': 82.9, 'temp': 12.8, 'unix': 1743299641}	-81		0.123392s
2025-03-30T01:54:21.631622533Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 805, 'co2': 266, 'rh': 81.8, 'temp': 12.6, 'unix': 1743303244}	-79		0.113152s
2025-03-30T02:54:20.993462841Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 765, 'co2': 582, 'rh': 84.5, 'temp': 12, 'unix': 1743306843}	-79		0.066816s
2025-03-30T03:54:20.337302813Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 796, 'co2': 437, 'rh': 82.8, 'temp': 12.5, 'unix': 1743310438}	-75		0.061696s
2025-03-30T04:54:19.676358686Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 815, 'co2': 350, 'rh': 81.3, 'temp': 12.9, 'unix': 1743314040}	-77		0.061696s
2025-03-30T05:54:19.025819605Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 815, 'co2': 287, 'rh': 82.1, 'temp': 13.3, 'unix': 1743317637}	-77		0.061696s
2025-03-30T06:54:18.367806215Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 830, 'co2': 580, 'rh': 82.5, 'temp': 14.1, 'unix': 1743321239}	-78		0.061696s
2025-03-30T07:54:17.703988784Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 854, 'co2': 447, 'rh': 80.7, 'temp': 14.5, 'unix': 1743324836}	-74		0.061696s
2025-03-30T08:54:17.009095235Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 965, 'co2': 352, 'rh': 83.7, 'temp': 18.5, 'unix': 1743328437}	-75		0.061696s
2025-03-30T09:54:16.334588731Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1017, 'co2': 286, 'rh': 83.3, 'temp': 19.2, 'unix': 1743332037}	-76		0.061696s
2025-03-30T10:54:15.652429995Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 834, 'co2': 564, 'rh': 72.2, 'temp': 16.7, 'unix': 1743335634}	-75		0.061696s
2025-03-30T11:54:14.966795143Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1025, 'co2': 418, 'rh': 77.2, 'temp': 21.4, 'unix': 1743339233}	-79		0.061696s
2025-03-30T12:54:14.287306416Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1050, 'co2': 329, 'rh': 75, 'temp': 21.6, 'unix': 1743342836}	-74		0.061696s
2025-03-30T13:54:13.612253113Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 977, 'co2': 238, 'rh': 76.8, 'temp': 17.7, 'unix': 1743346435}	-80		0.061696s
2025-03-30T14:54:12.918818295Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 861, 'co2': 572, 'rh': 82.5, 'temp': 15.7, 'unix': 1743350032}	-76		0.061696s
2025-03-30T15:54:12.230370698Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 893, 'co2': 401, 'rh': 81.1, 'temp': 15.7, 'unix': 1743353632}	-78		0.061696s
2025-03-30T16:54:11.541864656Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 906, 'co2': 294, 'rh': 80.2, 'temp': 15.5, 'unix': 1743357234}	-75		0.061696s
2025-03-30T17:54:10.871386228Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 895, 'co2': 235, 'rh': 81.5, 'temp': 14.8, 'unix': 1743360829}	-76		0.061696s
2025-03-30T18:54:10.204972159Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 829, 'co2': 591, 'rh': 84.4, 'temp': 13.8, 'unix': 1743364429}	-78		0.066816s
2025-03-30T19:54:09.541593923Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 861, 'co2': 412, 'rh': 82, 'temp': 14.3, 'unix': 1743368028}	-77		0.061696s
2025-03-29T01:54:24.244107095Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 844, 'co2': 257, 'rh': 81.4, 'temp': 14.4, 'unix': 1743216843}	-79		0.113152s
2025-03-29T02:54:23.598355414Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 753, 'co2': 607, 'rh': 84.2, 'temp': 13.2, 'unix': 1743220441}	-79		0.123392s
2025-03-29T04:54:22.217172683Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 806, 'co2': 354, 'rh': 82.6, 'temp': 13.7, 'unix': 1743227640}	-78		0.061696s
2025-03-29T05:54:21.566622345Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 822, 'co2': 280, 'rh': 81.1, 'temp': 14.2, 'unix': 1743231241}	-78		0.061696s
2025-03-29T06:54:20.907334876Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 837, 'co2': 587, 'rh': 82.8, 'temp': 15, 'unix': 1743234840}	-79		0.061696s
2025-03-29T07:54:20.232980974Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 891, 'co2': 439, 'rh': 80.2, 'temp': 16.6, 'unix': 1743238441}	-78		0.061696s
2025-03-29T08:54:19.561329151Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 961, 'co2': 349, 'rh': 76.6, 'temp': 19.5, 'unix': 1743242038}	-78		0.061696s
2025-03-29T10:54:18.204618282Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 955, 'co2': 598, 'rh': 81.2, 'temp': 20.8, 'unix': 1743249237}	-80		0.061696s
2025-03-29T11:54:17.526350894Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1040, 'co2': 435, 'rh': 85.3, 'temp': 20.2, 'unix': 1743252839}	-77		0.061696s
2025-03-29T12:54:16.843248251Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 995, 'co2': 312, 'rh': 76.8, 'temp': 19.2, 'unix': 1743256435}	-79		0.061696s
2025-03-29T13:54:16.172590350Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1019, 'co2': 247, 'rh': 75.6, 'temp': 18.9, 'unix': 1743260034}	-79		0.061696s
2025-03-29T14:54:15.487531039Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 926, 'co2': 584, 'rh': 83.8, 'temp': 18.7, 'unix': 1743263637}	-80		0.061696s
2025-03-29T15:54:14.796392514Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 914, 'co2': 396, 'rh': 79, 'temp': 16.7, 'unix': 1743267232}	-77		0.061696s
2025-03-29T16:54:14.090532237Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 913, 'co2': 293, 'rh': 80.6, 'temp': 15.8, 'unix': 1743270836}	-76		0.061696s
2025-03-29T17:54:13.423777688Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 900, 'co2': 229, 'rh': 81.1, 'temp': 14.9, 'unix': 1743274433}	-80		0.066816s
2025-03-29T18:54:12.771933398Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 792, 'co2': 612, 'rh': 84.6, 'temp': 13.3, 'unix': 1743278033}	-79		0.061696s
2025-03-29T19:54:12.110237739Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 807, 'co2': 431, 'rh': 83.5, 'temp': 13, 'unix': 1743281631}	-79		0.061696s
2025-03-29T21:54:10.773300814Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 826, 'co2': 262, 'rh': 82.6, 'temp': 13.5, 'unix': 1743288830}	-78		0.061696s
2025-03-29T22:54:10.132447583Z	eui-70b3d57ed0059ad9	111	23	{'CH4': 819, 'co2': 598, 'rh': 84, 'temp': 13.1, 'unix': 1743292429}	-80		0.066816s
2025-03-29T23:54:23.005918577Z	eui-70b3d57ed0059ad9	111		{'CH4': 860, 'co2': 510, 'rh': 92.7, 'temp': 10.9, 'unix': 1743296045}	-80		0.205824s
2025-03-30T00:54:22.266409346Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 779, 'co2': 337, 'rh': 82.9, 'temp': 12.8, 'unix': 1743299641}	-81		0.123392s
2025-03-30T01:54:21.631622533Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 805, 'co2': 266, 'rh': 81.8, 'temp': 12.6, 'unix': 1743303244}	-79		0.113152s
2025-03-30T02:54:20.993462841Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 765, 'co2': 582, 'rh': 84.5, 'temp': 12, 'unix': 1743306843}	-79		0.066816s
2025-03-30T03:54:20.337302813Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 796, 'co2': 437, 'rh': 82.8, 'temp': 12.5, 'unix': 1743310438}	-75		0.061696s
2025-03-30T04:54:19.676358686Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 815, 'co2': 350, 'rh': 81.3, 'temp': 12.9, 'unix': 1743314040}	-77		0.061696s
2025-03-30T05:54:19.025819605Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 815, 'co2': 287, 'rh': 82.1, 'temp': 13.3, 'unix': 1743317637}	-77		0.061696s
2025-03-30T06:54:18.367806215Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 830, 'co2': 580, 'rh': 82.5, 'temp': 14.1, 'unix': 1743321239}	-78		0.061696s
2025-03-30T07:54:17.703988784Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 854, 'co2': 447, 'rh': 80.7, 'temp': 14.5, 'unix': 1743324836}	-74		0.061696s
2025-03-30T08:54:17.009095235Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 965, 'co2': 352, 'rh': 83.7, 'temp': 18.5, 'unix': 1743328437}	-75		0.061696s
2025-03-30T09:54:16.334588731Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1017, 'co2': 286, 'rh': 83.3, 'temp': 19.2, 'unix': 1743332037}	-76		0.061696s
2025-03-30T10:54:15.652429995Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 834, 'co2': 564, 'rh': 72.2, 'temp': 16.7, 'unix': 1743335634}	-75		0.061696s
2025-03-30T11:54:14.966795143Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1025, 'co2': 418, 'rh': 77.2, 'temp': 21.4, 'unix': 1743339233}	-79		0.061696s
2025-03-30T12:54:14.287306416Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1050, 'co2': 329, 'rh': 75, 'temp': 21.6, 'unix': 1743342836}	-74		0.061696s
2025-03-30T13:54:13.612253113Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 977, 'co2': 238, 'rh': 76.8, 'temp': 17.7, 'unix': 1743346435}	-80		0.061696s
2025-03-30T14:54:12.918818295Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 861, 'co2': 572, 'rh': 82.5, 'temp': 15.7, 'unix': 1743350032}	-76		0.061696s
2025-03-30T15:54:12.230370698Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 893, 'co2': 401, 'rh': 81.1, 'temp': 15.7, 'unix': 1743353632}	-78		0.061696s
2025-03-30T16:54:11.541864656Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 906, 'co2': 294, 'rh': 80.2, 'temp': 15.5, 'unix': 1743357234}	-75		0.061696s
2025-03-30T17:54:10.871386228Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 895, 'co2': 235, 'rh': 81.5, 'temp': 14.8, 'unix': 1743360829}	-76		0.061696s
2025-03-30T18:54:10.204972159Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 829, 'co2': 591, 'rh': 84.4, 'temp': 13.8, 'unix': 1743364429}	-78		0.066816s
2025-03-30T19:54:09.541593923Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 861, 'co2': 412, 'rh': 82, 'temp': 14.3, 'unix': 1743368028}	-77		0.061696s
2025-03-30T20:54:08.871034664Z	eui-70b3d57ed0059ad9	111	21	{'CH4': 871, 'co2': 311, 'rh': 82.5, 'temp': 14.2, 'unix': 1743371627}	-78		0.061696s
2025-03-29T01:54:24.244107095Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 844, 'co2': 257, 'rh': 81.4, 'temp': 14.4, 'unix': 1743216843}	-79		0.113152s
2025-03-29T02:54:23.598355414Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 753, 'co2': 607, 'rh': 84.2, 'temp': 13.2, 'unix': 1743220441}	-79		0.123392s
2025-03-29T04:54:22.217172683Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 806, 'co2': 354, 'rh': 82.6, 'temp': 13.7, 'unix': 1743227640}	-78		0.061696s
2025-03-29T05:54:21.566622345Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 822, 'co2': 280, 'rh': 81.1, 'temp': 14.2, 'unix': 1743231241}	-78		0.061696s
2025-03-29T06:54:20.907334876Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 837, 'co2': 587, 'rh': 82.8, 'temp': 15, 'unix': 1743234840}	-79		0.061696s
2025-03-29T07:54:20.232980974Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 891, 'co2': 439, 'rh': 80.2, 'temp': 16.6, 'unix': 1743238441}	-78		0.061696s
2025-03-29T08:54:19.561329151Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 961, 'co2': 349, 'rh': 76.6, 'temp': 19.5, 'unix': 1743242038}	-78		0.061696s
2025-03-29T10:54:18.204618282Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 955, 'co2': 598, 'rh': 81.2, 'temp': 20.8, 'unix': 1743249237}	-80		0.061696s
2025-03-29T11:54:17.526350894Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1040, 'co2': 435, 'rh': 85.3, 'temp': 20.2, 'unix': 1743252839}	-77		0.061696s
2025-03-29T12:54:16.843248251Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 995, 'co2': 312, 'rh': 76.8, 'temp': 19.2, 'unix': 1743256435}	-79		0.061696s
2025-03-29T13:54:16.172590350Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 1019, 'co2': 247, 'rh': 75.6, 'temp': 18.9, 'unix': 1743260034}	-79		0.061696s
2025-03-29T14:54:15.487531039Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 926, 'co2': 584, 'rh': 83.8, 'temp': 18.7, 'unix': 1743263637}	-80		0.061696s
2025-03-29T15:54:14.796392514Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 914, 'co2': 396, 'rh': 79, 'temp': 16.7, 'unix': 1743267232}	-77		0.061696s
2025-03-29T16:54:14.090532237Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 913, 'co2': 293, 'rh': 80.6, 'temp': 15.8, 'unix': 1743270836}	-76		0.061696s
2025-03-29T17:54:13.423777688Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 900, 'co2': 229, 'rh': 81.1, 'temp': 14.9, 'unix': 1743274433}	-80		0.066816s
2025-03-29T18:54:12.771933398Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 792, 'co2': 612, 'rh': 84.6, 'temp': 13.3, 'unix': 1743278033}	-79		0.061696s
2025-03-29T19:54:12.110237739Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 807, 'co2': 431, 'rh': 83.5, 'temp': 13, 'unix': 1743281631}	-79		0.061696s
2025-03-29T21:54:10.773300814Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 826, 'co2': 262, 'rh': 82.6, 'temp': 13.5, 'unix': 1743288830}	-78		0.061696s
2025-03-29T22:54:10.132447583Z	eui-70b3d57ed0059ad9	111	23	{'CH4': 819, 'co2': 598, 'rh': 84, 'temp': 13.1, 'unix': 1743292429}	-80		0.066816s
2025-03-29T23:54:23.005918577Z	eui-70b3d57ed0059ad9	111		{'CH4': 860, 'co2': 510, 'rh': 92.7, 'temp': 10.9, 'unix': 1743296045}	-80		0.205824s
2025-03-30T00:54:22.266409346Z	eui-70b3d57ed0059ad9	111	1	{'CH4': 779, 'co2': 337, 'rh': 82.9, 'temp': 12.8, 'unix': 1743299641}	-81		0.123392s
2025-03-30T01:54:21.631622533Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 805, 'co2': 266, 'rh': 81.8, 'temp': 12.6, 'unix': 1743303244}	-79		0.113152s
2025-03-30T02:54:20.993462841Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 765, 'co2': 582, 'rh': 84.5, 'temp': 12, 'unix': 1743306843}	-79		0.066816s
2025-03-30T03:54:20.337302813Z	eui-70b3d57ed0059ad9	111	4	{'CH4': 796, 'co2': 437, 'rh': 82.8, 'temp': 12.5, 'unix': 1743310438}	-75		0.061696s
2025-03-30T04:54:19.676358686Z	eui-70b3d57ed0059ad9	111	5	{'CH4': 815, 'co2': 350, 'rh': 81.3, 'temp': 12.9, 'unix': 1743314040}	-77		0.061696s
2025-03-30T05:54:19.025819605Z	eui-70b3d57ed0059ad9	111	6	{'CH4': 815, 'co2': 287, 'rh': 82.1, 'temp': 13.3, 'unix': 1743317637}	-77		0.061696s
2025-03-30T06:54:18.367806215Z	eui-70b3d57ed0059ad9	111	7	{'CH4': 830, 'co2': 580, 'rh': 82.5, 'temp': 14.1, 'unix': 1743321239}	-78		0.061696s
2025-03-30T07:54:17.703988784Z	eui-70b3d57ed0059ad9	111	8	{'CH4': 854, 'co2': 447, 'rh': 80.7, 'temp': 14.5, 'unix': 1743324836}	-74		0.061696s
2025-03-30T08:54:17.009095235Z	eui-70b3d57ed0059ad9	111	9	{'CH4': 965, 'co2': 352, 'rh': 83.7, 'temp': 18.5, 'unix': 1743328437}	-75		0.061696s
2025-03-30T09:54:16.334588731Z	eui-70b3d57ed0059ad9	111	10	{'CH4': 1017, 'co2': 286, 'rh': 83.3, 'temp': 19.2, 'unix': 1743332037}	-76		0.061696s
2025-03-30T10:54:15.652429995Z	eui-70b3d57ed0059ad9	111	11	{'CH4': 834, 'co2': 564, 'rh': 72.2, 'temp': 16.7, 'unix': 1743335634}	-75		0.061696s
2025-03-30T11:54:14.966795143Z	eui-70b3d57ed0059ad9	111	12	{'CH4': 1025, 'co2': 418, 'rh': 77.2, 'temp': 21.4, 'unix': 1743339233}	-79		0.061696s
2025-03-30T12:54:14.287306416Z	eui-70b3d57ed0059ad9	111	13	{'CH4': 1050, 'co2': 329, 'rh': 75, 'temp': 21.6, 'unix': 1743342836}	-74		0.061696s
2025-03-30T13:54:13.612253113Z	eui-70b3d57ed0059ad9	111	14	{'CH4': 977, 'co2': 238, 'rh': 76.8, 'temp': 17.7, 'unix': 1743346435}	-80		0.061696s
2025-03-30T14:54:12.918818295Z	eui-70b3d57ed0059ad9	111	15	{'CH4': 861, 'co2': 572, 'rh': 82.5, 'temp': 15.7, 'unix': 1743350032}	-76		0.061696s
2025-03-30T15:54:12.230370698Z	eui-70b3d57ed0059ad9	111	16	{'CH4': 893, 'co2': 401, 'rh': 81.1, 'temp': 15.7, 'unix': 1743353632}	-78		0.061696s
2025-03-30T16:54:11.541864656Z	eui-70b3d57ed0059ad9	111	17	{'CH4': 906, 'co2': 294, 'rh': 80.2, 'temp': 15.5, 'unix': 1743357234}	-75		0.061696s
2025-03-30T17:54:10.871386228Z	eui-70b3d57ed0059ad9	111	18	{'CH4': 895, 'co2': 235, 'rh': 81.5, 'temp': 14.8, 'unix': 1743360829}	-76		0.061696s
2025-03-30T18:54:10.204972159Z	eui-70b3d57ed0059ad9	111	19	{'CH4': 829, 'co2': 591, 'rh': 84.4, 'temp': 13.8, 'unix': 1743364429}	-78		0.066816s
2025-03-30T19:54:09.541593923Z	eui-70b3d57ed0059ad9	111	20	{'CH4': 861, 'co2': 412, 'rh': 82, 'temp': 14.3, 'unix': 1743368028}	-77		0.061696s
2025-03-30T20:54:08.871034664Z	eui-70b3d57ed0059ad9	111	21	{'CH4': 871, 'co2': 311, 'rh': 82.5, 'temp': 14.2, 'unix': 1743371627}	-78		0.061696s
2025-03-30T21:54:08.209536997Z	eui-70b3d57ed0059ad9	111	22	{'CH4': 876, 'co2': 246, 'rh': 82.3, 'temp': 14, 'unix': 1743375227}	-80		0.061696s
2025-03-29T01:54:24.244107095Z	eui-70b3d57ed0059ad9	111	2	{'CH4': 844, 'co2': 257, 'rh': 81.4, 'temp': 14.4, 'unix': 1743216843}	-79		0.113152s
2025-03-29T02:54:23.598355414Z	eui-70b3d57ed0059ad9	111	3	{'CH4': 753, 'co2': 607, 'rh': 84.2, 'temp': 13.2, 'unix': 1743220441}	-79		0.123392s
